,landmark_index,pred,ww,wm,mm,mw,w_support,m_support,w_precision,w_recall,m_precision,m_recall,w_f1,m_f1,precision,recall,f1
13,14,0,41,1,34,1,42,35,0.9761904761904762,0.9761904761904762,0.9714285714285714,0.9714285714285714,0.9761904761904762,0.9714285714285714,0.974025974025974,0.974025974025974,0.974025974025974
14,15,0,41,1,34,1,42,35,0.9761904761904762,0.9761904761904762,0.9714285714285714,0.9714285714285714,0.9761904761904762,0.9714285714285714,0.974025974025974,0.974025974025974,0.974025974025974
15,16,0,42,0,0,35,42,35,0.5454545454545454,1.0,0.0,0.0,0.7058823529411764,0.0,0.29752066115702475,0.5454545454545454,0.3850267379679144
16,17,1,39,3,34,1,42,35,0.975,0.9285714285714286,0.918918918918919,0.9714285714285714,0.951219512195122,0.9444444444444445,0.9495085995085993,0.948051948051948,0.948139935944814
17,18,0,40,2,35,0,42,35,1.0,0.9523809523809523,0.9459459459459459,1.0,0.975609756097561,0.9722222222222222,0.9754299754299753,0.974025974025974,0.974069967972407
18,19,0,21,21,34,1,42,35,0.9545454545454546,0.5,0.6181818181818182,0.9714285714285714,0.65625,0.7555555555555554,0.8016528925619836,0.7142857142857143,0.7013888888888888
19,20,0,20,22,32,3,42,35,0.8695652173913043,0.47619047619047616,0.5925925925925926,0.9142857142857143,0.6153846153846153,0.7191011235955056,0.7436685697555263,0.6753246753246753,0.6625284827532019
20,21,0,38,4,33,2,42,35,0.95,0.9047619047619048,0.8918918918918919,0.9428571428571428,0.9268292682926829,0.9166666666666667,0.9235872235872236,0.922077922077922,0.9222099039172209
21,22,0,40,2,32,3,42,35,0.9302325581395349,0.9523809523809523,0.9411764705882353,0.9142857142857143,0.9411764705882352,0.9275362318840579,0.935207063798035,0.935064935064935,0.9349763620863364
22,23,0,42,0,33,2,42,35,0.9545454545454546,1.0,1.0,0.9428571428571428,0.9767441860465117,0.9705882352941176,0.975206611570248,0.974025974025974,0.9739460266136052
23,24,0,11,31,34,1,42,35,0.9166666666666666,0.2619047619047619,0.5230769230769231,0.9714285714285714,0.4074074074074074,0.68,0.7377622377622377,0.5844155844155844,0.5313131313131313
24,25,0,27,15,32,3,42,35,0.9,0.6428571428571429,0.6808510638297872,0.9142857142857143,0.75,0.7804878048780487,0.8003868471953578,0.7662337662337663,0.7638580931263858
25,26,0,33,9,31,4,42,35,0.8918918918918919,0.7857142857142857,0.775,0.8857142857142857,0.8354430379746834,0.8266666666666667,0.8387592137592137,0.8311688311688312,0.8314537782892213
26,27,0,34,8,28,7,42,35,0.8292682926829268,0.8095238095238095,0.7777777777777778,0.8,0.8192771084337348,0.7887323943661971,0.8058635131805864,0.8051948051948052,0.805393147493945
27,28,0,36,6,28,7,42,35,0.8372093023255814,0.8571428571428571,0.8235294117647058,0.8,0.8470588235294119,0.8115942028985507,0.8309911702524561,0.8311688311688312,0.8309385414244749
28,29,0,36,6,26,9,42,35,0.8,0.8571428571428571,0.8125,0.7428571428571429,0.8275862068965518,0.7761194029850748,0.8056818181818182,0.8051948051948052,0.8041922051186076
29,30,0,34,8,25,10,42,35,0.7727272727272727,0.8095238095238095,0.7575757575757576,0.7142857142857143,0.7906976744186046,0.7352941176470589,0.7658402203856749,0.7662337662337663,0.7655142395224473
30,31,0,39,3,27,8,42,35,0.8297872340425532,0.9285714285714286,0.9,0.7714285714285715,0.8764044943820225,0.8307692307692307,0.8617021276595745,0.8571428571428571,0.8556611927398444
31,32,0,26,16,32,3,42,35,0.896551724137931,0.6190476190476191,0.6666666666666666,0.9142857142857143,0.732394366197183,0.7710843373493975,0.7920585161964473,0.7532467532467533,0.7499807167209169
32,33,0,35,7,26,9,42,35,0.7954545454545454,0.8333333333333334,0.7878787878787878,0.7428571428571429,0.8139534883720929,0.7647058823529412,0.7920110192837465,0.7922077922077922,0.7915682129088422
33,34,0,37,5,26,9,42,35,0.8043478260869565,0.8809523809523809,0.8387096774193549,0.7428571428571429,0.8409090909090908,0.787878787878788,0.8199668494198649,0.8181818181818182,0.8168044077134986
34,35,0,39,3,26,9,42,35,0.8125,0.9285714285714286,0.896551724137931,0.7428571428571429,0.8666666666666666,0.8125,0.8507053291536051,0.8441558441558441,0.8420454545454547
35,36,1,34,8,26,9,42,35,0.7906976744186046,0.8095238095238095,0.7647058823529411,0.7428571428571429,0.8,0.7536231884057971,0.7788832234796667,0.7792207792207793,0.7789196310935441
36,37,0,35,7,27,8,42,35,0.813953488372093,0.8333333333333334,0.7941176470588235,0.7714285714285715,0.8235294117647058,0.782608695652174,0.8049371968660615,0.8051948051948052,0.8049290862590095
37,38,0,37,5,19,16,42,35,0.6981132075471698,0.8809523809523809,0.7916666666666666,0.5428571428571428,0.7789473684210525,0.6440677966101694,0.7406375071469411,0.7272727272727273,0.7176384721433784
38,39,0,37,5,18,17,42,35,0.6851851851851852,0.8809523809523809,0.782608695652174,0.5142857142857142,0.7708333333333335,0.6206896551724138,0.7294685990338164,0.7142857142857143,0.7025862068965518
39,40,0,38,4,23,12,42,35,0.76,0.9047619047619048,0.8518518518518519,0.6571428571428571,0.8260869565217391,0.7419354838709677,0.8017508417508418,0.7922077922077922,0.787836287135025
40,41,0,34,8,28,7,42,35,0.8292682926829268,0.8095238095238095,0.7777777777777778,0.8,0.8192771084337348,0.7887323943661971,0.8058635131805864,0.8051948051948052,0.805393147493945
41,42,0,36,6,25,10,42,35,0.782608695652174,0.8571428571428571,0.8064516129032258,0.7142857142857143,0.8181818181818182,0.7575757575757576,0.7934463853117429,0.7922077922077922,0.790633608815427
42,43,1,32,10,25,10,42,35,0.7619047619047619,0.7619047619047619,0.7142857142857143,0.7142857142857143,0.7619047619047619,0.7142857142857143,0.7402597402597403,0.7402597402597403,0.7402597402597403
43,44,1,25,17,20,15,42,35,0.625,0.5952380952380952,0.5405405405405406,0.5714285714285714,0.6097560975609756,0.5555555555555556,0.5866093366093366,0.5844155844155844,0.585119487558512
44,45,0,32,10,25,10,42,35,0.7619047619047619,0.7619047619047619,0.7142857142857143,0.7142857142857143,0.7619047619047619,0.7142857142857143,0.7402597402597403,0.7402597402597403,0.7402597402597403
45,46,0,29,13,27,8,42,35,0.7837837837837838,0.6904761904761905,0.675,0.7714285714285715,0.7341772151898734,0.72,0.7343366093366094,0.7272727272727273,0.7277330264672037
46,47,0,36,6,24,11,42,35,0.7659574468085106,0.8571428571428571,0.8,0.6857142857142857,0.8089887640449439,0.7384615384615385,0.781431334622824,0.7792207792207793,0.776930934234305
47,48,0,34,8,28,7,42,35,0.8292682926829268,0.8095238095238095,0.7777777777777778,0.8,0.8192771084337348,0.7887323943661971,0.8058635131805864,0.8051948051948052,0.805393147493945
48,49,0,37,5,24,11,42,35,0.7708333333333334,0.8809523809523809,0.8275862068965517,0.6857142857142857,0.8222222222222222,0.75,0.7966300940438872,0.7922077922077922,0.7893939393939393
49,50,0,37,5,23,12,42,35,0.7551020408163265,0.8809523809523809,0.8214285714285714,0.6571428571428571,0.8131868131868131,0.73015873015873,0.7852504638218923,0.7792207792207793,0.7754467754467753
50,51,1,34,8,27,8,42,35,0.8095238095238095,0.8095238095238095,0.7714285714285715,0.7714285714285715,0.8095238095238095,0.7714285714285715,0.7922077922077922,0.7922077922077922,0.7922077922077922
51,52,0,34,8,25,10,42,35,0.7727272727272727,0.8095238095238095,0.7575757575757576,0.7142857142857143,0.7906976744186046,0.7352941176470589,0.7658402203856749,0.7662337662337663,0.7655142395224473
52,53,0,37,5,26,9,42,35,0.8043478260869565,0.8809523809523809,0.8387096774193549,0.7428571428571429,0.8409090909090908,0.787878787878788,0.8199668494198649,0.8181818181818182,0.8168044077134986
53,54,1,34,8,20,15,42,35,0.6938775510204082,0.8095238095238095,0.7142857142857143,0.5714285714285714,0.7472527472527472,0.634920634920635,0.7031539888682745,0.7012987012987013,0.6961926961926961
54,55,1,34,8,22,13,42,35,0.723404255319149,0.8095238095238095,0.7333333333333333,0.6285714285714286,0.7640449438202246,0.6769230769230768,0.7279174725983236,0.7272727272727273,0.724444095230612
55,56,0,35,7,28,7,42,35,0.8333333333333334,0.8333333333333334,0.8,0.8,0.8333333333333334,0.8000000000000002,0.8181818181818182,0.8181818181818182,0.8181818181818182
56,57,0,37,5,21,14,42,35,0.7254901960784313,0.8809523809523809,0.8076923076923077,0.6,0.7956989247311828,0.6885245901639345,0.7628547922665571,0.7532467532467533,0.7469833181097062
57,58,0,36,6,26,9,42,35,0.8,0.8571428571428571,0.8125,0.7428571428571429,0.8275862068965518,0.7761194029850748,0.8056818181818182,0.8051948051948052,0.8041922051186076
58,59,0,36,6,20,15,42,35,0.7058823529411765,0.8571428571428571,0.7692307692307693,0.5714285714285714,0.7741935483870968,0.6557377049180327,0.7346770876182641,0.7272727272727273,0.7203499831738859
59,60,0,40,2,19,16,42,35,0.7142857142857143,0.9523809523809523,0.9047619047619048,0.5428571428571428,0.8163265306122449,0.6785714285714285,0.800865800865801,0.7662337662337663,0.7537105751391464
60,61,0,34,8,27,8,42,35,0.8095238095238095,0.8095238095238095,0.7714285714285715,0.7714285714285715,0.8095238095238095,0.7714285714285715,0.7922077922077922,0.7922077922077922,0.7922077922077922
61,62,1,34,8,25,10,42,35,0.7727272727272727,0.8095238095238095,0.7575757575757576,0.7142857142857143,0.7906976744186046,0.7352941176470589,0.7658402203856749,0.7662337662337663,0.7655142395224473
62,63,1,29,13,27,8,42,35,0.7837837837837838,0.6904761904761905,0.675,0.7714285714285715,0.7341772151898734,0.72,0.7343366093366094,0.7272727272727273,0.7277330264672037
63,64,1,32,10,25,10,42,35,0.7619047619047619,0.7619047619047619,0.7142857142857143,0.7142857142857143,0.7619047619047619,0.7142857142857143,0.7402597402597403,0.7402597402597403,0.7402597402597403
64,65,0,37,5,27,8,42,35,0.8222222222222222,0.8809523809523809,0.84375,0.7714285714285715,0.8505747126436781,0.8059701492537314,0.8320075757575758,0.8311688311688312,0.8302999111027933
65,66,0,36,6,23,12,42,35,0.75,0.8571428571428571,0.7931034482758621,0.6571428571428571,0.7999999999999999,0.71875,0.7695924764890283,0.7662337662337663,0.7630681818181817
66,67,0,38,4,17,18,42,35,0.6785714285714286,0.9047619047619048,0.8095238095238095,0.4857142857142857,0.7755102040816326,0.6071428571428571,0.738095238095238,0.7142857142857143,0.6989795918367346
67,68,1,24,18,24,11,42,35,0.6857142857142857,0.5714285714285714,0.5714285714285714,0.6857142857142857,0.6233766233766234,0.6233766233766234,0.6337662337662338,0.6233766233766234,0.6233766233766234
68,69,0,38,4,23,12,42,35,0.76,0.9047619047619048,0.8518518518518519,0.6571428571428571,0.8260869565217391,0.7419354838709677,0.8017508417508418,0.7922077922077922,0.787836287135025
69,70,1,33,9,24,11,42,35,0.75,0.7857142857142857,0.7272727272727273,0.6857142857142857,0.7674418604651163,0.7058823529411764,0.7396694214876033,0.7402597402597403,0.7394602661360528
70,71,1,32,10,25,10,42,35,0.7619047619047619,0.7619047619047619,0.7142857142857143,0.7142857142857143,0.7619047619047619,0.7142857142857143,0.7402597402597403,0.7402597402597403,0.7402597402597403
71,72,1,33,9,24,11,42,35,0.75,0.7857142857142857,0.7272727272727273,0.6857142857142857,0.7674418604651163,0.7058823529411764,0.7396694214876033,0.7402597402597403,0.7394602661360528
72,73,0,34,8,22,13,42,35,0.723404255319149,0.8095238095238095,0.7333333333333333,0.6285714285714286,0.7640449438202246,0.6769230769230768,0.7279174725983236,0.7272727272727273,0.724444095230612
73,74,0,38,4,22,13,42,35,0.7450980392156863,0.9047619047619048,0.8461538461538461,0.6285714285714286,0.8172043010752689,0.721311475409836,0.7910324969148499,0.7792207792207793,0.7736166530455267
74,75,0,41,1,15,20,42,35,0.6721311475409836,0.9761904761904762,0.9375,0.42857142857142855,0.7961165048543689,0.588235294117647,0.7927533532041728,0.7272727272727273,0.7016250454285862
75,76,0,42,0,0,35,42,35,0.5454545454545454,1.0,0.0,0.0,0.7058823529411764,0.0,0.29752066115702475,0.5454545454545454,0.3850267379679144
76,77,0,33,9,26,9,42,35,0.7857142857142857,0.7857142857142857,0.7428571428571429,0.7428571428571429,0.7857142857142857,0.7428571428571429,0.7662337662337663,0.7662337662337663,0.7662337662337663
77,78,1,35,7,23,12,42,35,0.7446808510638298,0.8333333333333334,0.7666666666666667,0.6571428571428571,0.7865168539325842,0.7076923076923077,0.7546744036105739,0.7532467532467533,0.7506875147324585
78,79,1,37,5,21,14,42,35,0.7254901960784313,0.8809523809523809,0.8076923076923077,0.6,0.7956989247311828,0.6885245901639345,0.7628547922665571,0.7532467532467533,0.7469833181097062
79,80,0,38,4,23,12,42,35,0.76,0.9047619047619048,0.8518518518518519,0.6571428571428571,0.8260869565217391,0.7419354838709677,0.8017508417508418,0.7922077922077922,0.787836287135025
80,81,0,38,4,20,15,42,35,0.7169811320754716,0.9047619047619048,0.8333333333333334,0.5714285714285714,0.8,0.6779661016949152,0.7698684962835907,0.7532467532467533,0.7445300462249616
81,82,0,37,5,18,17,42,35,0.6851851851851852,0.8809523809523809,0.782608695652174,0.5142857142857142,0.7708333333333335,0.6206896551724138,0.7294685990338164,0.7142857142857143,0.7025862068965518
82,83,0,37,5,17,18,42,35,0.6727272727272727,0.8809523809523809,0.7727272727272727,0.4857142857142857,0.7628865979381443,0.5964912280701754,0.7181818181818181,0.7012987012987013,0.6872523389072493
83,84,0,31,11,22,13,42,35,0.7045454545454546,0.7380952380952381,0.6666666666666666,0.6285714285714286,0.7209302325581395,0.6470588235294118,0.6873278236914601,0.6883116883116883,0.6873523193632634
84,85,0,26,16,29,6,42,35,0.8125,0.6190476190476191,0.6444444444444445,0.8285714285714286,0.7027027027027026,0.7250000000000001,0.7361111111111112,0.7142857142857143,0.7128378378378378
85,86,0,36,6,20,15,42,35,0.7058823529411765,0.8571428571428571,0.7692307692307693,0.5714285714285714,0.7741935483870968,0.6557377049180327,0.7346770876182641,0.7272727272727273,0.7203499831738859
86,87,0,34,8,25,10,42,35,0.7727272727272727,0.8095238095238095,0.7575757575757576,0.7142857142857143,0.7906976744186046,0.7352941176470589,0.7658402203856749,0.7662337662337663,0.7655142395224473
87,88,0,38,4,24,11,42,35,0.7755102040816326,0.9047619047619048,0.8571428571428571,0.6857142857142857,0.8351648351648353,0.7619047619047619,0.8126159554730983,0.8051948051948052,0.8018648018648019
88,89,0,39,3,20,15,42,35,0.7222222222222222,0.9285714285714286,0.8695652173913043,0.5714285714285714,0.8125000000000001,0.689655172413793,0.7891963109354414,0.7662337662337663,0.7566614420062696
89,90,0,33,9,22,13,42,35,0.717391304347826,0.7857142857142857,0.7096774193548387,0.6285714285714286,0.75,0.6666666666666666,0.7138849929873773,0.7142857142857143,0.712121212121212
90,91,0,34,8,24,11,42,35,0.7555555555555555,0.8095238095238095,0.75,0.6857142857142857,0.7816091954022989,0.7164179104477612,0.753030303030303,0.7532467532467533,0.7519767931502362
91,92,0,34,8,21,14,42,35,0.7083333333333334,0.8095238095238095,0.7241379310344828,0.6,0.7555555555555556,0.65625,0.7155172413793104,0.7142857142857143,0.7104166666666667
92,93,0,35,7,21,14,42,35,0.7142857142857143,0.8333333333333334,0.75,0.6,0.7692307692307692,0.6666666666666665,0.7305194805194806,0.7272727272727273,0.7226107226107226
93,94,0,38,4,24,11,42,35,0.7755102040816326,0.9047619047619048,0.8571428571428571,0.6857142857142857,0.8351648351648353,0.7619047619047619,0.8126159554730983,0.8051948051948052,0.8018648018648019
94,95,0,39,3,24,11,42,35,0.78,0.9285714285714286,0.8888888888888888,0.6857142857142857,0.8478260869565217,0.7741935483870968,0.8294949494949494,0.8181818181818182,0.8143567512431468
95,96,0,33,9,27,8,42,35,0.8048780487804879,0.7857142857142857,0.75,0.7714285714285715,0.7951807228915663,0.7605633802816902,0.7799334811529933,0.7792207792207793,0.7794455671598045
96,97,0,39,3,21,14,42,35,0.7358490566037735,0.9285714285714286,0.875,0.6,0.8210526315789474,0.711864406779661,0.7990994854202401,0.7792207792207793,0.7714216203065446
97,98,0,35,7,18,17,42,35,0.6730769230769231,0.8333333333333334,0.72,0.5142857142857142,0.74468085106383,0.6,0.6944055944055945,0.6883116883116883,0.6789168278529982
98,99,0,32,10,25,10,42,35,0.7619047619047619,0.7619047619047619,0.7142857142857143,0.7142857142857143,0.7619047619047619,0.7142857142857143,0.7402597402597403,0.7402597402597403,0.7402597402597403
99,100,0,39,3,21,14,42,35,0.7358490566037735,0.9285714285714286,0.875,0.6,0.8210526315789474,0.711864406779661,0.7990994854202401,0.7792207792207793,0.7714216203065446
100,101,0,37,5,22,13,42,35,0.74,0.8809523809523809,0.8148148148148148,0.6285714285714286,0.8043478260869565,0.7096774193548386,0.774006734006734,0.7662337662337663,0.7613158230269029
101,102,0,34,8,27,8,42,35,0.8095238095238095,0.8095238095238095,0.7714285714285715,0.7714285714285715,0.8095238095238095,0.7714285714285715,0.7922077922077922,0.7922077922077922,0.7922077922077922
102,103,0,37,5,21,14,42,35,0.7254901960784313,0.8809523809523809,0.8076923076923077,0.6,0.7956989247311828,0.6885245901639345,0.7628547922665571,0.7532467532467533,0.7469833181097062
103,104,0,33,9,31,4,42,35,0.8918918918918919,0.7857142857142857,0.775,0.8857142857142857,0.8354430379746834,0.8266666666666667,0.8387592137592137,0.8311688311688312,0.8314537782892213
104,105,0,40,2,29,6,42,35,0.8695652173913043,0.9523809523809523,0.9354838709677419,0.8285714285714286,0.909090909090909,0.8787878787878788,0.8995282417442306,0.8961038961038961,0.8953168044077134
105,106,1,37,5,28,7,42,35,0.8409090909090909,0.8809523809523809,0.8484848484848485,0.8,0.8604651162790699,0.823529411764706,0.8443526170798898,0.8441558441558441,0.8436761596816318
106,107,1,35,7,23,12,42,35,0.7446808510638298,0.8333333333333334,0.7666666666666667,0.6571428571428571,0.7865168539325842,0.7076923076923077,0.7546744036105739,0.7532467532467533,0.7506875147324585
107,108,0,40,2,17,18,42,35,0.6896551724137931,0.9523809523809523,0.8947368421052632,0.4857142857142857,0.7999999999999999,0.6296296296296297,0.7828741131826431,0.7402597402597403,0.7225589225589225
108,109,0,35,7,27,8,42,35,0.813953488372093,0.8333333333333334,0.7941176470588235,0.7714285714285715,0.8235294117647058,0.782608695652174,0.8049371968660615,0.8051948051948052,0.8049290862590095
109,110,0,37,5,22,13,42,35,0.74,0.8809523809523809,0.8148148148148148,0.6285714285714286,0.8043478260869565,0.7096774193548386,0.774006734006734,0.7662337662337663,0.7613158230269029
110,111,0,36,6,25,10,42,35,0.782608695652174,0.8571428571428571,0.8064516129032258,0.7142857142857143,0.8181818181818182,0.7575757575757576,0.7934463853117429,0.7922077922077922,0.790633608815427
111,112,0,37,5,28,7,42,35,0.8409090909090909,0.8809523809523809,0.8484848484848485,0.8,0.8604651162790699,0.823529411764706,0.8443526170798898,0.8441558441558441,0.8436761596816318
112,113,0,35,7,31,4,42,35,0.8974358974358975,0.8333333333333334,0.8157894736842105,0.8857142857142857,0.8641975308641975,0.8493150684931505,0.8603238866396762,0.8571428571428571,0.8574327752409943
113,114,0,33,9,33,2,42,35,0.9428571428571428,0.7857142857142857,0.7857142857142857,0.9428571428571428,0.8571428571428571,0.8571428571428571,0.8714285714285713,0.8571428571428571,0.8571428571428571
114,115,0,37,5,29,6,42,35,0.8604651162790697,0.8809523809523809,0.8529411764705882,0.8285714285714286,0.8705882352941177,0.8405797101449276,0.8570451436388508,0.8571428571428571,0.8569479965899404
115,116,0,40,2,27,8,42,35,0.8333333333333334,0.9523809523809523,0.9310344827586207,0.7714285714285715,0.888888888888889,0.8437500000000001,0.8777429467084639,0.8701298701298701,0.8683712121212123
116,117,0,40,2,24,11,42,35,0.7843137254901961,0.9523809523809523,0.9230769230769231,0.6857142857142857,0.8602150537634408,0.7868852459016394,0.8473879062114356,0.8311688311688312,0.8268833229171674
117,118,0,36,6,23,12,42,35,0.75,0.8571428571428571,0.7931034482758621,0.6571428571428571,0.7999999999999999,0.71875,0.7695924764890283,0.7662337662337663,0.7630681818181817
118,119,0,36,6,18,17,42,35,0.6792452830188679,0.8571428571428571,0.75,0.5142857142857142,0.7578947368421052,0.6101694915254237,0.7114065180102915,0.7012987012987013,0.6907468980617953
119,120,0,34,8,28,7,42,35,0.8292682926829268,0.8095238095238095,0.7777777777777778,0.8,0.8192771084337348,0.7887323943661971,0.8058635131805864,0.8051948051948052,0.805393147493945
120,121,0,36,6,32,3,42,35,0.9230769230769231,0.8571428571428571,0.8421052631578947,0.9142857142857143,0.888888888888889,0.8767123287671234,0.8862716231137284,0.8831168831168831,0.8833540888335409
121,122,0,37,5,32,3,42,35,0.925,0.8809523809523809,0.8648648648648649,0.9142857142857143,0.9024390243902439,0.888888888888889,0.8976658476658478,0.8961038961038961,0.8962798718896281
122,123,0,36,6,30,5,42,35,0.8780487804878049,0.8571428571428571,0.8333333333333334,0.8571428571428571,0.8674698795180722,0.8450704225352113,0.8577235772357724,0.8571428571428571,0.8572883081622262
123,124,0,37,5,29,6,42,35,0.8604651162790697,0.8809523809523809,0.8529411764705882,0.8285714285714286,0.8705882352941177,0.8405797101449276,0.8570451436388508,0.8571428571428571,0.8569479965899404
124,125,0,34,8,28,7,42,35,0.8292682926829268,0.8095238095238095,0.7777777777777778,0.8,0.8192771084337348,0.7887323943661971,0.8058635131805864,0.8051948051948052,0.805393147493945
125,126,0,36,6,24,11,42,35,0.7659574468085106,0.8571428571428571,0.8,0.6857142857142857,0.8089887640449439,0.7384615384615385,0.781431334622824,0.7792207792207793,0.776930934234305
126,127,0,28,14,29,6,42,35,0.8235294117647058,0.6666666666666666,0.6744186046511628,0.8285714285714286,0.7368421052631577,0.7435897435897435,0.7557517721676408,0.7402597402597403,0.7399092135934241
127,128,0,23,19,32,3,42,35,0.8846153846153846,0.5476190476190477,0.6274509803921569,0.9142857142857143,0.6764705882352942,0.7441860465116279,0.7677224736048266,0.7142857142857143,0.707250341997264
128,129,0,41,1,34,1,42,35,0.9761904761904762,0.9761904761904762,0.9714285714285714,0.9714285714285714,0.9761904761904762,0.9714285714285714,0.974025974025974,0.974025974025974,0.974025974025974
129,130,0,40,2,35,0,42,35,1.0,0.9523809523809523,0.9459459459459459,1.0,0.975609756097561,0.9722222222222222,0.9754299754299753,0.974025974025974,0.974069967972407
130,131,0,22,20,33,2,42,35,0.9166666666666666,0.5238095238095238,0.6226415094339622,0.9428571428571428,0.6666666666666667,0.7500000000000001,0.7830188679245284,0.7142857142857143,0.7045454545454546
131,132,0,34,8,34,1,42,35,0.9714285714285714,0.8095238095238095,0.8095238095238095,0.9714285714285714,0.8831168831168832,0.8831168831168832,0.8978354978354978,0.8831168831168831,0.8831168831168831
132,133,1,26,16,33,2,42,35,0.9285714285714286,0.6190476190476191,0.673469387755102,0.9428571428571428,0.742857142857143,0.7857142857142857,0.8126159554730983,0.7662337662337663,0.7623376623376624
133,134,1,25,17,33,2,42,35,0.9259259259259259,0.5952380952380952,0.66,0.9428571428571428,0.7246376811594204,0.7764705882352942,0.805050505050505,0.7532467532467533,0.7481980934666358
134,135,1,38,4,35,0,42,35,1.0,0.9047619047619048,0.8974358974358975,1.0,0.9500000000000001,0.945945945945946,0.9533799533799534,0.948051948051948,0.9481572481572483
135,136,0,42,0,34,1,42,35,0.9767441860465116,1.0,1.0,0.9714285714285714,0.988235294117647,0.9855072463768115,0.9873150105708245,0.987012987012987,0.9869952724172673
136,137,0,42,0,35,0,42,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
137,138,0,42,0,35,0,42,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
138,139,0,42,0,35,0,42,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
139,140,0,42,0,35,0,42,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
140,141,0,42,0,35,0,42,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
141,142,0,42,0,35,0,42,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
142,143,0,42,0,35,0,42,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
143,144,0,41,1,35,0,42,35,1.0,0.9761904761904762,0.9722222222222222,1.0,0.9879518072289156,0.9859154929577464,0.9873737373737372,0.987012987012987,0.9870262098329295
144,145,0,42,0,0,35,42,35,0.5454545454545454,1.0,0.0,0.0,0.7058823529411764,0.0,0.29752066115702475,0.5454545454545454,0.3850267379679144
145,146,0,42,0,0,35,42,35,0.5454545454545454,1.0,0.0,0.0,0.7058823529411764,0.0,0.29752066115702475,0.5454545454545454,0.3850267379679144
146,147,0,42,0,35,0,42,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
147,148,0,42,0,35,0,42,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
148,149,0,42,0,35,0,42,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
149,150,0,42,0,35,0,42,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
150,151,0,42,0,35,0,42,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
151,152,0,42,0,35,0,42,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
