,landmark_index,pred,ww,wm,mm,mw,sample_id,w_support,m_support,w_precision,w_recall,m_precision,m_recall,w_f1,m_f1,precision,recall,f1
13,14,1,38,5,33,1,338,43,34,0.9743589743589743,0.8837209302325582,0.868421052631579,0.9705882352941176,0.9268292682926831,0.9166666666666667,0.9275811907390855,0.922077922077922,0.92234188575652
14,15,1,43,0,33,1,338,43,34,0.9772727272727273,1.0,1.0,0.9705882352941176,0.9885057471264368,0.9850746268656716,0.9873081463990556,0.987012987012987,0.9869907070112938
15,16,0,43,0,0,34,338,43,34,0.5584415584415584,1.0,0.0,0.0,0.7166666666666666,0.0,0.31185697419463654,0.5584415584415584,0.4002164502164502
16,17,1,38,5,33,1,338,43,34,0.9743589743589743,0.8837209302325582,0.868421052631579,0.9705882352941176,0.9268292682926831,0.9166666666666667,0.9275811907390855,0.922077922077922,0.92234188575652
17,18,1,40,3,33,1,338,43,34,0.975609756097561,0.9302325581395349,0.9166666666666666,0.9705882352941176,0.9523809523809524,0.9428571428571428,0.9495829373878155,0.948051948051948,0.9481756338899197
18,19,1,28,15,30,4,338,43,34,0.875,0.6511627906976745,0.6666666666666666,0.8823529411764706,0.7466666666666667,0.7594936708860759,0.7830086580086579,0.7532467532467533,0.7523305386596526
19,20,1,25,18,31,3,338,43,34,0.8928571428571429,0.5813953488372093,0.6326530612244898,0.9117647058823529,0.7042253521126761,0.746987951807229,0.7779618340842832,0.7272727272727273,0.7231075389907904
20,21,1,39,4,31,3,338,43,34,0.9285714285714286,0.9069767441860465,0.8857142857142857,0.9117647058823529,0.9176470588235294,0.8985507246376812,0.9096474953617811,0.9090909090909091,0.909214911260947
21,22,1,43,0,30,4,338,43,34,0.9148936170212766,1.0,1.0,0.8823529411764706,0.9555555555555556,0.9375,0.9524730588560375,0.948051948051948,0.9475829725829725
22,23,1,43,0,32,2,338,43,34,0.9555555555555556,1.0,1.0,0.9411764705882353,0.9772727272727273,0.9696969696969697,0.9751803751803751,0.974025974025974,0.9739275875639513
23,24,1,42,1,33,1,338,43,34,0.9767441860465116,0.9767441860465116,0.9705882352941176,0.9705882352941176,0.9767441860465116,0.9705882352941176,0.974025974025974,0.974025974025974,0.974025974025974
24,25,1,32,11,28,6,338,43,34,0.8421052631578947,0.7441860465116279,0.717948717948718,0.8235294117647058,0.7901234567901234,0.767123287671233,0.7872828925460504,0.7792207792207793,0.7799675379584055
25,26,1,35,8,28,6,338,43,34,0.8536585365853658,0.813953488372093,0.7777777777777778,0.8235294117647058,0.8333333333333333,0.7999999999999999,0.8201527469820152,0.8181818181818182,0.8186147186147186
26,27,1,38,5,26,8,338,43,34,0.8260869565217391,0.8837209302325582,0.8387096774193549,0.7647058823529411,0.853932584269663,0.7999999999999999,0.8316606254895175,0.8311688311688312,0.8301181964103314
27,28,1,38,5,25,9,338,43,34,0.8085106382978723,0.8837209302325582,0.8333333333333334,0.7352941176470589,0.8444444444444444,0.78125,0.8194713088330109,0.8181818181818182,0.8165404040404041
28,29,1,40,3,24,10,338,43,34,0.8,0.9302325581395349,0.8888888888888888,0.7058823529411765,0.8602150537634408,0.7868852459016393,0.8392496392496392,0.8311688311688312,0.8278356580842038
29,30,1,34,9,25,9,338,43,34,0.7906976744186046,0.7906976744186046,0.7352941176470589,0.7352941176470589,0.7906976744186046,0.735294117647059,0.7662337662337663,0.7662337662337663,0.7662337662337664
30,31,1,42,1,25,9,338,43,34,0.8235294117647058,0.9767441860465116,0.9615384615384616,0.7352941176470589,0.8936170212765957,0.8333333333333333,0.8844684727037667,0.8701298701298701,0.8669982499769734
31,32,1,30,13,30,4,338,43,34,0.8823529411764706,0.6976744186046512,0.6976744186046512,0.8823529411764706,0.7792207792207793,0.7792207792207793,0.8008065805603425,0.7792207792207793,0.7792207792207793
32,33,1,36,7,25,9,338,43,34,0.8,0.8372093023255814,0.78125,0.7352941176470589,0.8181818181818183,0.7575757575757576,0.7917207792207792,0.7922077922077922,0.7914207005116096
33,34,1,39,4,25,9,338,43,34,0.8125,0.9069767441860465,0.8620689655172413,0.7352941176470589,0.8571428571428572,0.7936507936507937,0.8343875951634572,0.8311688311688312,0.8291074005359721
34,35,1,40,3,25,9,338,43,34,0.8163265306122449,0.9302325581395349,0.8928571428571429,0.7352941176470589,0.8695652173913043,0.806451612903226,0.8501192684866153,0.8441558441558441,0.8416968725524127
35,36,0,39,4,21,13,338,43,34,0.75,0.9069767441860465,0.84,0.6176470588235294,0.8210526315789475,0.711864406779661,0.7897402597402597,0.7792207792207793,0.7728396492000418
36,37,0,36,7,26,8,338,43,34,0.8181818181818182,0.8372093023255814,0.7878787878787878,0.7647058823529411,0.8275862068965518,0.7761194029850745,0.8048012593467139,0.8051948051948052,0.804860605169406
37,38,0,38,5,19,15,338,43,34,0.7169811320754716,0.8837209302325582,0.7916666666666666,0.5588235294117647,0.7916666666666666,0.6551724137931034,0.7499591603365188,0.7402597402597403,0.7313964770861322
38,39,0,38,5,20,14,338,43,34,0.7307692307692307,0.8837209302325582,0.8,0.5882352941176471,0.8,0.6779661016949153,0.7613386613386613,0.7532467532467533,0.7461149020471054
39,40,1,40,3,23,11,338,43,34,0.7843137254901961,0.9302325581395349,0.8846153846153846,0.6764705882352942,0.851063829787234,0.7666666666666666,0.8286027697792403,0.8181818181818182,0.8137975499677627
40,41,0,35,8,28,6,338,43,34,0.8536585365853658,0.813953488372093,0.7777777777777778,0.8235294117647058,0.8333333333333333,0.7999999999999999,0.8201527469820152,0.8181818181818182,0.8186147186147186
41,42,1,37,6,23,11,338,43,34,0.7708333333333334,0.8604651162790697,0.7931034482758621,0.6764705882352942,0.8131868131868132,0.7301587301587301,0.7806668905806837,0.7792207792207793,0.7765250622393479
42,43,0,38,5,19,15,338,43,34,0.7169811320754716,0.8837209302325582,0.7916666666666666,0.5588235294117647,0.7916666666666666,0.6551724137931034,0.7499591603365188,0.7402597402597403,0.7313964770861322
43,44,0,36,7,13,21,338,43,34,0.631578947368421,0.8372093023255814,0.65,0.38235294117647056,0.72,0.48148148148148157,0.639712918660287,0.6363636363636364,0.6146801346801347
44,45,0,33,10,25,9,338,43,34,0.7857142857142857,0.7674418604651163,0.7142857142857143,0.7352941176470589,0.7764705882352941,0.7246376811594202,0.7541743970315399,0.7532467532467533,0.7535833305654277
45,46,1,35,8,25,9,338,43,34,0.7954545454545454,0.813953488372093,0.7575757575757576,0.7352941176470589,0.8045977011494252,0.746268656716418,0.7787288469106651,0.7792207792207793,0.7788420191919935
46,47,0,37,6,24,10,338,43,34,0.7872340425531915,0.8604651162790697,0.8,0.7058823529411765,0.8222222222222222,0.7500000000000001,0.7928709588284057,0.7922077922077922,0.7903318903318903
47,48,0,35,8,28,6,338,43,34,0.8536585365853658,0.813953488372093,0.7777777777777778,0.8235294117647058,0.8333333333333333,0.7999999999999999,0.8201527469820152,0.8181818181818182,0.8186147186147186
48,49,0,34,9,26,8,338,43,34,0.8095238095238095,0.7906976744186046,0.7428571428571429,0.7647058823529411,0.8,0.7536231884057971,0.7800865800865802,0.7792207792207793,0.7795219273480143
49,50,0,37,6,24,10,338,43,34,0.7872340425531915,0.8604651162790697,0.8,0.7058823529411765,0.8222222222222222,0.7500000000000001,0.7928709588284057,0.7922077922077922,0.7903318903318903
50,51,0,35,8,25,9,338,43,34,0.7954545454545454,0.813953488372093,0.7575757575757576,0.7352941176470589,0.8045977011494252,0.746268656716418,0.7787288469106651,0.7792207792207793,0.7788420191919935
51,52,0,36,7,21,13,338,43,34,0.7346938775510204,0.8372093023255814,0.75,0.6176470588235294,0.782608695652174,0.6774193548387097,0.7414524251258945,0.7402597402597403,0.7361614542540209
52,53,1,38,5,25,9,338,43,34,0.8085106382978723,0.8837209302325582,0.8333333333333334,0.7352941176470589,0.8444444444444444,0.78125,0.8194713088330109,0.8181818181818182,0.8165404040404041
53,54,1,31,12,22,12,338,43,34,0.7209302325581395,0.7209302325581395,0.6470588235294118,0.6470588235294118,0.7209302325581395,0.6470588235294118,0.6883116883116883,0.6883116883116883,0.6883116883116883
54,55,1,40,3,17,17,338,43,34,0.7017543859649122,0.9302325581395349,0.85,0.5,0.8,0.6296296296296295,0.7672134882661198,0.7402597402597403,0.7247715247715247
55,56,1,39,4,23,11,338,43,34,0.78,0.9069767441860465,0.8518518518518519,0.6764705882352942,0.8387096774193548,0.7540983606557378,0.8117267917267917,0.8051948051948052,0.8013488362510044
56,57,0,39,4,22,12,338,43,34,0.7647058823529411,0.9069767441860465,0.8461538461538461,0.6470588235294118,0.8297872340425532,0.7333333333333334,0.8006699183169771,0.7922077922077922,0.7871971999631574
57,58,0,34,9,28,6,338,43,34,0.85,0.7906976744186046,0.7567567567567568,0.8235294117647058,0.8192771084337349,0.7887323943661971,0.8088276588276587,0.8051948051948052,0.8057898320922248
58,59,0,37,6,20,14,338,43,34,0.7254901960784313,0.8604651162790697,0.7692307692307693,0.5882352941176471,0.7872340425531916,0.6666666666666667,0.7448042153924507,0.7402597402597403,0.7339964999539469
59,60,1,41,2,18,16,338,43,34,0.7192982456140351,0.9534883720930233,0.9,0.5294117647058824,0.8200000000000001,0.6666666666666667,0.7990886306675781,0.7662337662337663,0.7522943722943725
60,61,1,35,8,26,8,338,43,34,0.813953488372093,0.813953488372093,0.7647058823529411,0.7647058823529411,0.8139534883720931,0.7647058823529412,0.7922077922077922,0.7922077922077922,0.7922077922077924
61,62,1,36,7,25,9,338,43,34,0.8,0.8372093023255814,0.78125,0.7352941176470589,0.8181818181818183,0.7575757575757576,0.7917207792207792,0.7922077922077922,0.7914207005116096
62,63,1,32,11,20,14,338,43,34,0.6956521739130435,0.7441860465116279,0.6451612903225806,0.5882352941176471,0.7191011235955057,0.6153846153846154,0.6733574980419299,0.6753246753246753,0.6733042238660216
63,64,1,32,11,24,10,338,43,34,0.7619047619047619,0.7441860465116279,0.6857142857142857,0.7058823529411765,0.7529411764705882,0.6956521739130436,0.7282622139764997,0.7272727272727273,0.7276447337828412
64,65,1,38,5,26,8,338,43,34,0.8260869565217391,0.8837209302325582,0.8387096774193549,0.7647058823529411,0.853932584269663,0.7999999999999999,0.8316606254895175,0.8311688311688312,0.8301181964103314
65,66,0,35,8,26,8,338,43,34,0.813953488372093,0.813953488372093,0.7647058823529411,0.7647058823529411,0.8139534883720931,0.7647058823529412,0.7922077922077922,0.7922077922077922,0.7922077922077924
66,67,1,39,4,15,19,338,43,34,0.6724137931034483,0.9069767441860465,0.7894736842105263,0.4411764705882353,0.7722772277227723,0.5660377358490566,0.7241025761896905,0.7012987012987013,0.6812104391032094
67,68,1,36,7,13,21,338,43,34,0.631578947368421,0.8372093023255814,0.65,0.38235294117647056,0.72,0.48148148148148157,0.639712918660287,0.6363636363636364,0.6146801346801347
68,69,1,39,4,22,12,338,43,34,0.7647058823529411,0.9069767441860465,0.8461538461538461,0.6470588235294118,0.8297872340425532,0.7333333333333334,0.8006699183169771,0.7922077922077922,0.7871971999631574
69,70,1,33,10,23,11,338,43,34,0.75,0.7674418604651163,0.696969696969697,0.6764705882352942,0.7586206896551724,0.6865671641791046,0.7265840220385675,0.7272727272727273,0.7268048472371684
70,71,1,32,11,24,10,338,43,34,0.7619047619047619,0.7441860465116279,0.6857142857142857,0.7058823529411765,0.7529411764705882,0.6956521739130436,0.7282622139764997,0.7272727272727273,0.7276447337828412
71,72,1,35,8,22,12,338,43,34,0.7446808510638298,0.813953488372093,0.7333333333333333,0.6470588235294118,0.7777777777777778,0.6875,0.7396702588191949,0.7402597402597403,0.7379148629148629
72,73,1,37,6,19,15,338,43,34,0.7115384615384616,0.8604651162790697,0.76,0.5588235294117647,0.7789473684210527,0.6440677966101696,0.7329370629370628,0.7272727272727273,0.7193901548941692
73,74,0,39,4,19,15,338,43,34,0.7222222222222222,0.9069767441860465,0.8260869565217391,0.5588235294117647,0.8041237113402061,0.6666666666666667,0.7680845724323985,0.7532467532467533,0.7434283929129291
74,75,1,42,1,11,23,338,43,34,0.6461538461538462,0.9767441860465116,0.9166666666666666,0.3235294117647059,0.7777777777777778,0.4782608695652174,0.7656010656010656,0.6883116883116883,0.6455235585670368
75,76,1,34,9,13,21,338,43,34,0.6181818181818182,0.7906976744186046,0.5909090909090909,0.38235294117647056,0.693877551020408,0.46428571428571425,0.6061393152302244,0.6103896103896104,0.5924993373972965
76,77,1,34,9,23,11,338,43,34,0.7555555555555555,0.7906976744186046,0.71875,0.6764705882352942,0.7727272727272727,0.696969696969697,0.7393037518037517,0.7402597402597403,0.739275875639512
77,78,1,35,8,22,12,338,43,34,0.7446808510638298,0.813953488372093,0.7333333333333333,0.6470588235294118,0.7777777777777778,0.6875,0.7396702588191949,0.7402597402597403,0.7379148629148629
78,79,1,37,6,19,15,338,43,34,0.7115384615384616,0.8604651162790697,0.76,0.5588235294117647,0.7789473684210527,0.6440677966101696,0.7329370629370628,0.7272727272727273,0.7193901548941692
79,80,1,39,4,22,12,338,43,34,0.7647058823529411,0.9069767441860465,0.8461538461538461,0.6470588235294118,0.8297872340425532,0.7333333333333334,0.8006699183169771,0.7922077922077922,0.7871971999631574
80,81,1,39,4,17,17,338,43,34,0.6964285714285714,0.9069767441860465,0.8095238095238095,0.5,0.7878787878787877,0.6181818181818182,0.7463667285095856,0.7272727272727273,0.7129476584022038
81,82,0,38,5,18,16,338,43,34,0.7037037037037037,0.8837209302325582,0.782608695652174,0.5294117647058824,0.7835051546391752,0.631578947368421,0.7385448689796517,0.7272727272727273,0.7164208553248163
82,83,0,39,4,17,17,338,43,34,0.6964285714285714,0.9069767441860465,0.8095238095238095,0.5,0.7878787878787877,0.6181818181818182,0.7463667285095856,0.7272727272727273,0.7129476584022038
83,84,1,37,6,17,17,338,43,34,0.6851851851851852,0.8604651162790697,0.7391304347826086,0.5,0.7628865979381443,0.5964912280701754,0.7090051655269047,0.7012987012987013,0.6894133177367034
84,85,1,28,15,28,6,338,43,34,0.8235294117647058,0.6511627906976745,0.6511627906976745,0.8235294117647058,0.7272727272727273,0.7272727272727273,0.7474194751896529,0.7272727272727273,0.7272727272727273
85,86,1,37,6,19,15,338,43,34,0.7115384615384616,0.8604651162790697,0.76,0.5588235294117647,0.7789473684210527,0.6440677966101696,0.7329370629370628,0.7272727272727273,0.7193901548941692
86,87,1,37,6,20,14,338,43,34,0.7254901960784313,0.8604651162790697,0.7692307692307693,0.5882352941176471,0.7872340425531916,0.6666666666666667,0.7448042153924507,0.7402597402597403,0.7339964999539469
87,88,1,35,8,23,11,338,43,34,0.7608695652173914,0.813953488372093,0.7419354838709677,0.6764705882352942,0.7865168539325844,0.7076923076923077,0.7525090617657237,0.7532467532467533,0.7517112101381764
88,89,1,41,2,18,16,338,43,34,0.7192982456140351,0.9534883720930233,0.9,0.5294117647058824,0.8200000000000001,0.6666666666666667,0.7990886306675781,0.7662337662337663,0.7522943722943725
89,90,0,35,8,22,12,338,43,34,0.7446808510638298,0.813953488372093,0.7333333333333333,0.6470588235294118,0.7777777777777778,0.6875,0.7396702588191949,0.7402597402597403,0.7379148629148629
90,91,0,35,8,24,10,338,43,34,0.7777777777777778,0.813953488372093,0.75,0.7058823529411765,0.7954545454545455,0.7272727272727272,0.7655122655122655,0.7662337662337663,0.7653482880755609
91,92,0,35,8,21,13,338,43,34,0.7291666666666666,0.813953488372093,0.7241379310344828,0.6176470588235294,0.7692307692307692,0.6666666666666667,0.72694618599791,0.7272727272727273,0.7239427239427239
92,93,1,36,7,20,14,338,43,34,0.72,0.8372093023255814,0.7407407407407407,0.5882352941176471,0.7741935483870969,0.6557377049180328,0.7291582491582491,0.7272727272727273,0.7218883707514063
93,94,1,39,4,23,11,338,43,34,0.78,0.9069767441860465,0.8518518518518519,0.6764705882352942,0.8387096774193548,0.7540983606557378,0.8117267917267917,0.8051948051948052,0.8013488362510044
94,95,1,40,3,23,11,338,43,34,0.7843137254901961,0.9302325581395349,0.8846153846153846,0.6764705882352942,0.851063829787234,0.7666666666666666,0.8286027697792403,0.8181818181818182,0.8137975499677627
95,96,1,36,7,26,8,338,43,34,0.8181818181818182,0.8372093023255814,0.7878787878787878,0.7647058823529411,0.8275862068965518,0.7761194029850745,0.8048012593467139,0.8051948051948052,0.804860605169406
96,97,1,37,6,24,10,338,43,34,0.7872340425531915,0.8604651162790697,0.8,0.7058823529411765,0.8222222222222222,0.7500000000000001,0.7928709588284057,0.7922077922077922,0.7903318903318903
97,98,0,37,6,17,17,338,43,34,0.6851851851851852,0.8604651162790697,0.7391304347826086,0.5,0.7628865979381443,0.5964912280701754,0.7090051655269047,0.7012987012987013,0.6894133177367034
98,99,0,33,10,26,8,338,43,34,0.8048780487804879,0.7674418604651163,0.7222222222222222,0.7647058823529411,0.7857142857142858,0.7428571428571428,0.7683806708196952,0.7662337662337663,0.7667903525046382
99,100,0,40,3,21,13,338,43,34,0.7547169811320755,0.9302325581395349,0.875,0.6176470588235294,0.8333333333333334,0.7241379310344829,0.807828963489341,0.7922077922077922,0.7851171816689059
100,101,1,38,5,21,13,338,43,34,0.7450980392156863,0.8837209302325582,0.8076923076923077,0.6176470588235294,0.8085106382978724,0.7,0.7727370668547139,0.7662337662337663,0.7605968499585521
101,102,1,35,8,26,8,338,43,34,0.813953488372093,0.813953488372093,0.7647058823529411,0.7647058823529411,0.8139534883720931,0.7647058823529412,0.7922077922077922,0.7922077922077922,0.7922077922077924
102,103,1,41,2,18,16,338,43,34,0.7192982456140351,0.9534883720930233,0.9,0.5294117647058824,0.8200000000000001,0.6666666666666667,0.7990886306675781,0.7662337662337663,0.7522943722943725
103,104,1,34,9,30,4,338,43,34,0.8947368421052632,0.7906976744186046,0.7692307692307693,0.8823529411764706,0.8395061728395061,0.8219178082191781,0.8393185761606815,0.8311688311688312,0.8317398819681924
104,105,1,38,5,31,3,338,43,34,0.926829268292683,0.8837209302325582,0.8611111111111112,0.9117647058823529,0.9047619047619047,0.8857142857142858,0.8978108612254956,0.8961038961038961,0.8963512677798391
105,106,0,38,5,25,9,338,43,34,0.8085106382978723,0.8837209302325582,0.8333333333333334,0.7352941176470589,0.8444444444444444,0.78125,0.8194713088330109,0.8181818181818182,0.8165404040404041
106,107,0,35,8,22,12,338,43,34,0.7446808510638298,0.813953488372093,0.7333333333333333,0.6470588235294118,0.7777777777777778,0.6875,0.7396702588191949,0.7402597402597403,0.7379148629148629
107,108,0,41,2,16,18,338,43,34,0.6949152542372882,0.9534883720930233,0.8888888888888888,0.47058823529411764,0.803921568627451,0.6153846153846153,0.7805659500574755,0.7402597402597403,0.7206714853773677
108,109,1,37,6,26,8,338,43,34,0.8222222222222222,0.8604651162790697,0.8125,0.7647058823529411,0.8409090909090908,0.787878787878788,0.817929292929293,0.8181818181818182,0.8174931129476584
109,110,1,38,5,21,13,338,43,34,0.7450980392156863,0.8837209302325582,0.8076923076923077,0.6176470588235294,0.8085106382978724,0.7,0.7727370668547139,0.7662337662337663,0.7605968499585521
110,111,0,40,3,24,10,338,43,34,0.8,0.9302325581395349,0.8888888888888888,0.7058823529411765,0.8602150537634408,0.7868852459016393,0.8392496392496392,0.8311688311688312,0.8278356580842038
111,112,0,38,5,28,6,338,43,34,0.8636363636363636,0.8837209302325582,0.8484848484848485,0.8235294117647058,0.8735632183908046,0.8358208955223881,0.8569460842188115,0.8571428571428571,0.8568977771242311
112,113,0,37,6,31,3,338,43,34,0.925,0.8604651162790697,0.8378378378378378,0.9117647058823529,0.891566265060241,0.8732394366197184,0.8865128115128116,0.8831168831168831,0.8834738992553347
113,114,1,34,9,32,2,338,43,34,0.9444444444444444,0.7906976744186046,0.7804878048780488,0.9411764705882353,0.8607594936708861,0.8533333333333334,0.8720480061943476,0.8571428571428571,0.8574804098854731
114,115,1,38,5,28,6,338,43,34,0.8636363636363636,0.8837209302325582,0.8484848484848485,0.8235294117647058,0.8735632183908046,0.8358208955223881,0.8569460842188115,0.8571428571428571,0.8568977771242311
115,116,0,38,5,28,6,338,43,34,0.8636363636363636,0.8837209302325582,0.8484848484848485,0.8235294117647058,0.8735632183908046,0.8358208955223881,0.8569460842188115,0.8571428571428571,0.8568977771242311
116,117,0,41,2,23,11,338,43,34,0.7884615384615384,0.9534883720930233,0.92,0.6764705882352942,0.8631578947368421,0.7796610169491526,0.8465434565434566,0.8311688311688312,0.8262891435059143
117,118,0,39,4,21,13,338,43,34,0.75,0.9069767441860465,0.84,0.6176470588235294,0.8210526315789475,0.711864406779661,0.7897402597402597,0.7792207792207793,0.7728396492000418
118,119,0,38,5,18,16,338,43,34,0.7037037037037037,0.8837209302325582,0.782608695652174,0.5294117647058824,0.7835051546391752,0.631578947368421,0.7385448689796517,0.7272727272727273,0.7164208553248163
119,120,0,30,13,32,2,338,43,34,0.9375,0.6976744186046512,0.7111111111111111,0.9411764705882353,0.8000000000000002,0.8101265822784811,0.8375360750360751,0.8051948051948052,0.8044714778891996
120,121,1,37,6,31,3,338,43,34,0.925,0.8604651162790697,0.8378378378378378,0.9117647058823529,0.891566265060241,0.8732394366197184,0.8865128115128116,0.8831168831168831,0.8834738992553347
121,122,1,33,10,32,2,338,43,34,0.9428571428571428,0.7674418604651163,0.7619047619047619,0.9411764705882353,0.8461538461538461,0.8421052631578947,0.8629560915275201,0.8441558441558441,0.8443661601556337
122,123,1,34,9,30,4,338,43,34,0.8947368421052632,0.7906976744186046,0.7692307692307693,0.8823529411764706,0.8395061728395061,0.8219178082191781,0.8393185761606815,0.8311688311688312,0.8317398819681924
123,124,1,36,7,30,4,338,43,34,0.9,0.8372093023255814,0.8108108108108109,0.8823529411764706,0.8674698795180723,0.8450704225352113,0.8606177606177606,0.8571428571428571,0.8575792102009647
124,125,0,35,8,28,6,338,43,34,0.8536585365853658,0.813953488372093,0.7777777777777778,0.8235294117647058,0.8333333333333333,0.7999999999999999,0.8201527469820152,0.8181818181818182,0.8186147186147186
125,126,0,36,7,25,9,338,43,34,0.8,0.8372093023255814,0.78125,0.7352941176470589,0.8181818181818183,0.7575757575757576,0.7917207792207792,0.7922077922077922,0.7914207005116096
126,127,0,40,3,25,9,338,43,34,0.8163265306122449,0.9302325581395349,0.8928571428571429,0.7352941176470589,0.8695652173913043,0.806451612903226,0.8501192684866153,0.8441558441558441,0.8416968725524127
127,128,1,23,20,33,1,338,43,34,0.9583333333333334,0.5348837209302325,0.6226415094339622,0.9705882352941176,0.6865671641791045,0.7586206896551724,0.8101057747284162,0.7272727272727273,0.7183830065971085
128,129,1,43,0,33,1,338,43,34,0.9772727272727273,1.0,1.0,0.9705882352941176,0.9885057471264368,0.9850746268656716,0.9873081463990556,0.987012987012987,0.9869907070112938
129,130,1,40,3,33,1,338,43,34,0.975609756097561,0.9302325581395349,0.9166666666666666,0.9705882352941176,0.9523809523809524,0.9428571428571428,0.9495829373878155,0.948051948051948,0.9481756338899197
130,131,1,27,16,32,2,338,43,34,0.9310344827586207,0.627906976744186,0.6666666666666666,0.9411764705882353,0.7499999999999999,0.7804878048780487,0.8143006418868488,0.7662337662337663,0.763462147608489
131,132,1,33,10,32,2,338,43,34,0.9428571428571428,0.7674418604651163,0.7619047619047619,0.9411764705882353,0.8461538461538461,0.8421052631578947,0.8629560915275201,0.8441558441558441,0.8443661601556337
132,133,1,41,2,31,3,338,43,34,0.9318181818181818,0.9534883720930233,0.9393939393939394,0.9117647058823529,0.942528735632184,0.9253731343283583,0.9351633215269578,0.935064935064935,0.9349535350564687
133,134,1,22,21,32,2,338,43,34,0.9166666666666666,0.5116279069767442,0.6037735849056604,0.9411764705882353,0.6567164179104478,0.735632183908046,0.7785060851098587,0.7012987012987013,0.6915623405587379
134,135,1,37,6,33,1,338,43,34,0.9736842105263158,0.8604651162790697,0.8461538461538461,0.9705882352941176,0.9135802469135803,0.9041095890410958,0.9173721015826279,0.9090909090909091,0.9093983979828729
135,136,1,43,0,33,1,338,43,34,0.9772727272727273,1.0,1.0,0.9705882352941176,0.9885057471264368,0.9850746268656716,0.9873081463990556,0.987012987012987,0.9869907070112938
136,137,1,42,1,34,0,338,43,34,1.0,0.9767441860465116,0.9714285714285714,1.0,0.988235294117647,0.9855072463768115,0.9873840445269016,0.987012987012987,0.9870307016087068
137,138,1,43,0,34,0,338,43,34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
138,139,1,43,0,34,0,338,43,34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
139,140,1,42,1,34,0,338,43,34,1.0,0.9767441860465116,0.9714285714285714,1.0,0.988235294117647,0.9855072463768115,0.9873840445269016,0.987012987012987,0.9870307016087068
140,141,1,43,0,34,0,338,43,34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
141,142,1,43,0,34,0,338,43,34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
142,143,1,43,0,34,0,338,43,34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
143,144,1,42,1,34,0,338,43,34,1.0,0.9767441860465116,0.9714285714285714,1.0,0.988235294117647,0.9855072463768115,0.9873840445269016,0.987012987012987,0.9870307016087068
144,145,0,43,0,0,34,338,43,34,0.5584415584415584,1.0,0.0,0.0,0.7166666666666666,0.0,0.31185697419463654,0.5584415584415584,0.4002164502164502
145,146,0,43,0,0,34,338,43,34,0.5584415584415584,1.0,0.0,0.0,0.7166666666666666,0.0,0.31185697419463654,0.5584415584415584,0.4002164502164502
146,147,1,43,0,34,0,338,43,34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
147,148,1,43,0,34,0,338,43,34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
148,149,1,43,0,34,0,338,43,34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
149,150,1,43,0,34,0,338,43,34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
